[ 18:32:13 ]  Aplikácia spustená
[ 18:32:23 ]  Spúšťam management.py
[ 18:32:23 ]  ============================================================
[ 18:32:23 ]  WocaFuckOff™ MANAGEMENT
[ 18:32:23 ]  ============================================================
[ 18:32:23 ]  Načítavam config.toml...
[ 18:32:23 ]  URL: https://wocabee.app/app
[ 18:32:23 ]  Headless: False
[ 18:32:23 ]  Class index: 0
[ 18:32:23 ]  Selected package ID: 1850882
[ 18:32:23 ]  Double points: True
[ 18:32:23 ]  AutoTranslate: zapnutý
[ 18:32:23 ]  CDP port: 9222
[ 18:32:23 ]  Spúšťam Playwright...
[ 18:32:24 ]  Playwright pripravený.
[ 18:32:24 ]  === CHROMIUM ===
[ 18:32:24 ]  Chromium executable:
[ 18:32:24 ]  C:\Users\Admin\AppData\Local\ms-playwright\chromium-1243\chrome-win64\chrome.exe
[ 18:32:24 ]  Spúšťam Chromium ako samostatný proces...
[ 18:32:24 ]  CDP port: 9222
[ 18:32:24 ]  Headless: False
[ 18:32:24 ]  Profil:
[ 18:32:24 ]  C:\Users\Admin\Downloads\WocaFuckOff-main\.wocafuckoff_chromium-ef4418ad9c8c6ca0
[ 18:32:24 ]  Chromium PID: 12140
[ 18:32:24 ]  Čakám na CDP: http://127.0.0.1:9222/json/version
[ 18:32:24 ]  CDP je pripravené.
[ 18:32:24 ]  Pripájam Playwright na Chromium cez CDP...
[ 18:32:25 ]  Playwright pripojený cez CDP.
[ 18:32:25 ]  Otváram Wocabee...
[ 18:32:25 ]  Aktuálna URL: https://wocabee.app/app/student/
[ 18:32:25 ]  === PRIHLÁSENIE ===
[ 18:32:25 ]  Používateľ je už prihlásený.
[ 18:32:25 ]  Aktuálna URL: https://wocabee.app/app/student/
[ 18:32:25 ]  === WOCAPOINTS ===
[ 18:32:25 ]  WocaPoints sa v aktuálnej stránke nenašli.
[ 18:32:25 ]  === VÝBER TRIEDY ===
[ 18:32:25 ]  Index triedy: 0
[ 18:32:25 ]  Nájdených tried: 1
[ 18:32:25 ]  Klikám na triedu 0...
[ 18:32:26 ]  Trieda vybraná.
[ 18:32:26 ]  === WOCAPOINTS ===
[ 18:32:26 ]  WOCAPOINTS: 11194
[ 18:32:26 ]  WocaPoints: 11194
[ 18:32:26 ]  === VÝBER BALÍKA ===
[ 18:32:26 ]  ID balíka: 1850882
[ 18:32:26 ]  === NAČÍTANIE BALÍKOV ===
[ 18:32:26 ]  Nájdených balíkov: 2
[ 18:32:26 ]  [0] Animals - birds 2 | 27.09. 20:59 | ○○○ | ID: 1854072
[ 18:32:26 ]  [1] Zvieratá - vtáky 1 | 24.09. 17:59 | ●●● | ID: 1850882
[ 18:32:26 ]  Úspešne načítaných balíkov: 2
[ 18:32:26 ]  Čakám na tlačidlo balíka...
[ 18:32:26 ]  Klikám na balík...
[ 18:32:27 ]  Balík vybraný.
[ 18:32:27 ]  === WOCAPOINTS ===
[ 18:32:27 ]  WOCAPOINTS: 11194
[ 18:32:27 ]  === DOUBLE POINTS ===
[ 18:32:27 ]  Aktivujem double points...
[ 18:32:28 ]  Double points aktivované.
[ 18:32:28 ]  === SOLVER ===
[ 18:32:28 ]  Spúšťam solver.py...
[ 18:32:28 ]  Solver PID: 10052
[ 18:32:28 ]  ========================================
[ 18:32:28 ]  WOCAFUCKOFF RIEŠIČ
[ 18:32:28 ]  ========================================
[ 18:32:28 ]  Dvojité body sú aktivované.
[ 18:32:28 ]  Automatický preklad cez Azure Translator je aktivovaný.
[ 18:32:28 ]  Adresa Wocabee: https://wocabee.app/app
[ 18:32:28 ]  Súbor slovníka: wordlist.json
[ 18:32:28 ]  Počet uložených slov: 31
[ 18:32:29 ]  Pripájam sa k prehliadaču cez http://127.0.0.1:9222...
[ 18:32:29 ]  Pripojené: https://wocabee.app/app/student/class/practice/?class_id=138995&package_id=1850882&mode=practice
[ 18:32:29 ]  Riešič je pripravený.
[ 18:32:29 ]  WocaPoints: 11194
[ 18:32:29 ]  Azure Translator: EN -> SK: ostrich -> Pštros
[ 18:32:30 ]  Padajúce slovo: ostrich -> Pštros
[ 18:32:30 ]  WocaPoints: 11196
[ 18:32:33 ]  Padajúce slovo: ostrich -> Pštros
[ 18:32:34 ]  WocaPoints: 11198
[ 18:32:36 ]  Padajúce slovo: ostrich -> Pštros
[ 18:32:37 ]  WocaPoints: 11200
[ 18:32:40 ]  Padajúce slovo: hen -> sliepka
[ 18:32:40 ]  WocaPoints: 11202
[ 18:32:43 ]  Azure Translator: EN -> SK: chicken -> Kurča
[ 18:32:44 ]  Padajúce slovo: chicken -> Kurča
[ 18:32:44 ]  WocaPoints: 11209
[ 18:32:49 ]  Azure Translator: EN -> SK: goose -> hus
[ 18:32:49 ]  Padajúce slovo: goose -> hus
[ 18:32:49 ]  WocaPoints: 11211
[ 18:32:52 ]  Azure Translator: EN -> SK: duck -> Kačka
[ 18:32:53 ]  Padajúce slovo: duck -> Kačka
[ 18:32:53 ]  WocaPoints: 11213
[ 18:32:56 ]  Padajúce slovo: goose -> hus
[ 18:32:56 ]  WocaPoints: 11215
[ 18:32:59 ]  Padajúce slovo: duck -> Kačka
[ 18:33:00 ]  WocaPoints: 11217
[ 18:33:02 ]  Padajúce slovo: swan -> labuť
[ 18:33:03 ]  WocaPoints: 11229
[ 18:33:07 ]  Padajúce slovo: goose -> hus
[ 18:33:07 ]  WocaPoints: 11231
[ 18:33:10 ]  Padajúce slovo: goose -> hus
[ 18:33:11 ]  WocaPoints: 11233
[ 18:33:13 ]  Padajúce slovo: duck -> Kačka
[ 18:33:14 ]  WocaPoints: 11235
